Month,Composite_PMI
01/2020,52.2
02/2020,46.1
03/2020,39.4
04/2020,26.5
05/2020,36.3
06/2020,47.7
07/2020,50.8
08/2020,52.4
09/2020,52.1
10/2020,53.3
11/2020,53.1
12/2020,52.7
01/2021,52.3
02/2021,53.2
03/2021,54.8
04/2021,56.3
05/2021,58.4
06/2021,56.6
07/2021,55.7
08/2021,52.6
09/2021,53
10/2021,54.5
11/2021,54.8
12/2021,54.3
01/2022,51.4
02/2022,53.6
03/2022,52.7
04/2022,51
05/2022,51.5
06/2022,53.5
07/2022,50.8
08/2022,49.3
09/2022,49.7
10/2022,49
11/2022,48
12/2022,48.2
01/2023,49.8
02/2023,52.1
03/2023,53.4
04/2023,54.2
05/2023,54.4
06/2023,52.7
07/2023,51.7
08/2023,50.6
09/2023,50.5
10/2023,50
11/2023,50.4
12/2023,51
01/2024,51.8
02/2024,52.1
03/2024,52.3
04/2024,52.4
05/2024,53.7
06/2024,52.9
07/2024,52.5
08/2024,52.8
09/2024,52
10/2024,52.3
11/2024,52.4
12/2024,52.6